reg [LUTBITS-1:0] lutrom [0:(1<<LUTSZ)-1];

initial begin
   lutrom[662] = 17'b00010010100110000;
   lutrom[663] = 17'b00010010011010111;
   lutrom[664] = 17'b00010010001111100;
   lutrom[665] = 17'b00010010000100001;
   lutrom[666] = 17'b00010001111000110;
   lutrom[667] = 17'b00010001101101010;
   lutrom[668] = 17'b00010001100001101;
   lutrom[669] = 17'b00010001010110000;
   lutrom[670] = 17'b00010001001010010;
   lutrom[671] = 17'b00010000111110100;
   lutrom[672] = 17'b00010000110010101;
   lutrom[673] = 17'b00010000100110110;
   lutrom[674] = 17'b00010000011010110;
   lutrom[675] = 17'b00010000001110110;
   lutrom[676] = 17'b00010000000010101;
   lutrom[677] = 17'b00001111110110011;
   lutrom[678] = 17'b00001111101010001;
   lutrom[679] = 17'b00001111011101111;
   lutrom[680] = 17'b00001111010001100;
   lutrom[681] = 17'b00001111000101000;
   lutrom[682] = 17'b00001110111000100;
   lutrom[683] = 17'b00001110101011111;
   lutrom[684] = 17'b00001110011111010;
   lutrom[685] = 17'b00001110010010100;
   lutrom[686] = 17'b00001110000101110;
   lutrom[687] = 17'b00001101111000111;
   lutrom[688] = 17'b00001101101011111;
   lutrom[689] = 17'b00001101011111000;
   lutrom[690] = 17'b00001101010001111;
   lutrom[691] = 17'b00001101000100110;
   lutrom[692] = 17'b00001100110111101;
   lutrom[693] = 17'b00001100101010011;
   lutrom[694] = 17'b00001100011101000;
   lutrom[695] = 17'b00001100001111101;
   lutrom[696] = 17'b00001100000010010;
   lutrom[697] = 17'b00001011110100110;
   lutrom[698] = 17'b00001011100111001;
   lutrom[699] = 17'b00001011011001100;
   lutrom[700] = 17'b00001011001011110;
   lutrom[701] = 17'b00001010111110000;
   lutrom[702] = 17'b00001010110000001;
   lutrom[703] = 17'b00001010100010010;
   lutrom[704] = 17'b00001010010100010;
   lutrom[705] = 17'b00001010000110010;
   lutrom[706] = 17'b00001001111000010;
   lutrom[707] = 17'b00001001101010000;
   lutrom[708] = 17'b00001001011011111;
   lutrom[709] = 17'b00001001001101100;
   lutrom[710] = 17'b00001000111111010;
   lutrom[711] = 17'b00001000110000110;
   lutrom[712] = 17'b00001000100010010;
   lutrom[713] = 17'b00001000010011110;
   lutrom[714] = 17'b00001000000101001;
   lutrom[715] = 17'b00000111110110100;
   lutrom[716] = 17'b00000111100111110;
   lutrom[717] = 17'b00000111011001000;
   lutrom[718] = 17'b00000111001010001;
   lutrom[719] = 17'b00000110111011010;
   lutrom[720] = 17'b00000110101100010;
   lutrom[721] = 17'b00000110011101010;
   lutrom[722] = 17'b00000110001110001;
   lutrom[723] = 17'b00000101111111000;
   lutrom[724] = 17'b00000101101111110;
   lutrom[725] = 17'b00000101100000100;
   lutrom[726] = 17'b00000101010001001;
   lutrom[727] = 17'b00000101000001110;
   lutrom[728] = 17'b00000100110010010;
   lutrom[729] = 17'b00000100100010110;
   lutrom[730] = 17'b00000100010011010;
   lutrom[731] = 17'b00000100000011100;
   lutrom[732] = 17'b00000011110011111;
   lutrom[733] = 17'b00000011100100001;
   lutrom[734] = 17'b00000011010100010;
   lutrom[735] = 17'b00000011000100011;
   lutrom[736] = 17'b00000010110100011;
   lutrom[737] = 17'b00000010100100011;
   lutrom[738] = 17'b00000010010100011;
   lutrom[739] = 17'b00000010000100010;
   lutrom[740] = 17'b00000001110100000;
   lutrom[741] = 17'b00000001100011111;
   lutrom[742] = 17'b00000001010011100;
   lutrom[743] = 17'b00000001000011001;
   lutrom[744] = 17'b00000000110010110;
   lutrom[745] = 17'b00000000100010010;
   lutrom[746] = 17'b00000000010001110;
   lutrom[747] = 17'b00000000000001001;
   lutrom[748] = 17'b00011111110000100;
   lutrom[749] = 17'b00011111011111110;
   lutrom[750] = 17'b00011111001111000;
   lutrom[751] = 17'b00011110111110010;
   lutrom[752] = 17'b00011110101101011;
   lutrom[753] = 17'b00011110011100011;
   lutrom[754] = 17'b00011110001011011;
   lutrom[755] = 17'b00011101111010011;
   lutrom[756] = 17'b00011101101001010;
   lutrom[757] = 17'b00011101011000001;
   lutrom[758] = 17'b00011101000110111;
   lutrom[759] = 17'b00011100110101101;
   lutrom[760] = 17'b00011100100100010;
   lutrom[761] = 17'b00011100010010111;
   lutrom[762] = 17'b00011100000001100;
   lutrom[763] = 17'b00011011110000000;
   lutrom[764] = 17'b00011011011110011;
   lutrom[765] = 17'b00011011001100110;
   lutrom[766] = 17'b00011010111011001;
   lutrom[767] = 17'b00011010101001011;
   lutrom[768] = 17'b00011010010111101;
   lutrom[769] = 17'b00011010000101110;
   lutrom[770] = 17'b00011001110011111;
   lutrom[771] = 17'b00011001100010000;
   lutrom[772] = 17'b00011001010000000;
   lutrom[773] = 17'b00011000111110000;
   lutrom[774] = 17'b00011000101011111;
   lutrom[775] = 17'b00011000011001110;
   lutrom[776] = 17'b00011000000111100;
   lutrom[777] = 17'b00010111110101010;
   lutrom[778] = 17'b00010111100011000;
   lutrom[779] = 17'b00010111010000101;
   lutrom[780] = 17'b00010110111110001;
   lutrom[781] = 17'b00010110101011110;
   lutrom[782] = 17'b00010110011001010;
   lutrom[783] = 17'b00010110000110101;
   lutrom[784] = 17'b00010101110100000;
   lutrom[785] = 17'b00010101100001011;
   lutrom[786] = 17'b00010101001110101;
   lutrom[787] = 17'b00010100111011111;
   lutrom[788] = 17'b00010100101001000;
   lutrom[789] = 17'b00010100010110001;
   lutrom[790] = 17'b00010100000011010;
   lutrom[791] = 17'b00010011110000010;
   lutrom[792] = 17'b00010011011101010;
   lutrom[793] = 17'b00010011001010001;
   lutrom[794] = 17'b00010010110111000;
   lutrom[795] = 17'b00010010100011110;
   lutrom[796] = 17'b00010010010000101;
   lutrom[797] = 17'b00010001111101010;
   lutrom[798] = 17'b00010001101010000;
   lutrom[799] = 17'b00010001010110101;
   lutrom[800] = 17'b00010001000011001;
   lutrom[801] = 17'b00010000101111101;
   lutrom[802] = 17'b00010000011100001;
   lutrom[803] = 17'b00010000001000101;
   lutrom[804] = 17'b00001111110101000;
   lutrom[805] = 17'b00001111100001010;
   lutrom[806] = 17'b00001111001101101;
   lutrom[807] = 17'b00001110111001110;
   lutrom[808] = 17'b00001110100110000;
   lutrom[809] = 17'b00001110010010001;
   lutrom[810] = 17'b00001101111110010;
   lutrom[811] = 17'b00001101101010010;
   lutrom[812] = 17'b00001101010110010;
   lutrom[813] = 17'b00001101000010010;
   lutrom[814] = 17'b00001100101110001;
   lutrom[815] = 17'b00001100011010000;
   lutrom[816] = 17'b00001100000101110;
   lutrom[817] = 17'b00001011110001101;
   lutrom[818] = 17'b00001011011101010;
   lutrom[819] = 17'b00001011001001000;
   lutrom[820] = 17'b00001010110100101;
   lutrom[821] = 17'b00001010100000001;
   lutrom[822] = 17'b00001010001011110;
   lutrom[823] = 17'b00001001110111010;
   lutrom[824] = 17'b00001001100010101;
   lutrom[825] = 17'b00001001001110001;
   lutrom[826] = 17'b00001000111001100;
   lutrom[827] = 17'b00001000100100110;
   lutrom[828] = 17'b00001000010000000;
   lutrom[829] = 17'b00000111111011010;
   lutrom[830] = 17'b00000111100110100;
   lutrom[831] = 17'b00000111010001101;
   lutrom[832] = 17'b00000110111100110;
   lutrom[833] = 17'b00000110100111110;
   lutrom[834] = 17'b00000110010010110;
   lutrom[835] = 17'b00000101111101110;
   lutrom[836] = 17'b00000101101000110;
   lutrom[837] = 17'b00000101010011101;
   lutrom[838] = 17'b00000100111110011;
   lutrom[839] = 17'b00000100101001010;
   lutrom[840] = 17'b00000100010100000;
   lutrom[841] = 17'b00000011111110110;
   lutrom[842] = 17'b00000011101001011;
   lutrom[843] = 17'b00000011010100001;
   lutrom[844] = 17'b00000010111110101;
   lutrom[845] = 17'b00000010101001010;
   lutrom[846] = 17'b00000010010011110;
   lutrom[847] = 17'b00000001111110010;
   lutrom[848] = 17'b00000001101000101;
   lutrom[849] = 17'b00000001010011001;
   lutrom[850] = 17'b00000000111101100;
   lutrom[851] = 17'b00000000100111110;
   lutrom[852] = 17'b00000000010010000;
   lutrom[853] = 17'b00011111111100010;
   lutrom[854] = 17'b00011111100110100;
   lutrom[855] = 17'b00011111010000110;
   lutrom[856] = 17'b00011110111010111;
   lutrom[857] = 17'b00011110100100111;
   lutrom[858] = 17'b00011110001111000;
   lutrom[859] = 17'b00011101111001000;
   lutrom[860] = 17'b00011101100011000;
   lutrom[861] = 17'b00011101001100111;
   lutrom[862] = 17'b00011100110110111;
   lutrom[863] = 17'b00011100100000110;
   lutrom[864] = 17'b00011100001010100;
   lutrom[865] = 17'b00011011110100011;
   lutrom[866] = 17'b00011011011110001;
   lutrom[867] = 17'b00011011000111111;
   lutrom[868] = 17'b00011010110001100;
   lutrom[869] = 17'b00011010011011001;
   lutrom[870] = 17'b00011010000100110;
   lutrom[871] = 17'b00011001101110011;
   lutrom[872] = 17'b00011001010111111;
   lutrom[873] = 17'b00011001000001100;
   lutrom[874] = 17'b00011000101010111;
   lutrom[875] = 17'b00011000010100011;
   lutrom[876] = 17'b00010111111101110;
   lutrom[877] = 17'b00010111100111001;
   lutrom[878] = 17'b00010111010000100;
   lutrom[879] = 17'b00010110111001111;
   lutrom[880] = 17'b00010110100011001;
   lutrom[881] = 17'b00010110001100011;
   lutrom[882] = 17'b00010101110101101;
   lutrom[883] = 17'b00010101011110110;
   lutrom[884] = 17'b00010101000111111;
   lutrom[885] = 17'b00010100110001000;
   lutrom[886] = 17'b00010100011010001;
   lutrom[887] = 17'b00010100000011001;
   lutrom[888] = 17'b00010011101100010;
   lutrom[889] = 17'b00010011010101001;
   lutrom[890] = 17'b00010010111110001;
   lutrom[891] = 17'b00010010100111001;
   lutrom[892] = 17'b00010010010000000;
   lutrom[893] = 17'b00010001111000111;
   lutrom[894] = 17'b00010001100001110;
   lutrom[895] = 17'b00010001001010100;
   lutrom[896] = 17'b00010000110011010;
   lutrom[897] = 17'b00010000011100000;
   lutrom[898] = 17'b00010000000100110;
   lutrom[899] = 17'b00001111101101100;
   lutrom[900] = 17'b00001111010110001;
   lutrom[901] = 17'b00001110111110110;
   lutrom[902] = 17'b00001110100111011;
   lutrom[903] = 17'b00001110001111111;
   lutrom[904] = 17'b00001101111000100;
   lutrom[905] = 17'b00001101100001000;
   lutrom[906] = 17'b00001101001001100;
   lutrom[907] = 17'b00001100110010000;
   lutrom[908] = 17'b00001100011010011;
   lutrom[909] = 17'b00001100000010111;
   lutrom[910] = 17'b00001011101011010;
   lutrom[911] = 17'b00001011010011101;
   lutrom[912] = 17'b00001010111011111;
   lutrom[913] = 17'b00001010100100010;
   lutrom[914] = 17'b00001010001100100;
   lutrom[915] = 17'b00001001110100110;
   lutrom[916] = 17'b00001001011101000;
   lutrom[917] = 17'b00001001000101010;
   lutrom[918] = 17'b00001000101101011;
   lutrom[919] = 17'b00001000010101101;
   lutrom[920] = 17'b00000111111101110;
   lutrom[921] = 17'b00000111100101111;
   lutrom[922] = 17'b00000111001101111;
   lutrom[923] = 17'b00000110110110000;
   lutrom[924] = 17'b00000110011110000;
   lutrom[925] = 17'b00000110000110000;
   lutrom[926] = 17'b00000101101110000;
   lutrom[927] = 17'b00000101010110000;
   lutrom[928] = 17'b00000100111110000;
   lutrom[929] = 17'b00000100100101111;
   lutrom[930] = 17'b00000100001101110;
   lutrom[931] = 17'b00000011110101101;
   lutrom[932] = 17'b00000011011101100;
   lutrom[933] = 17'b00000011000101011;
   lutrom[934] = 17'b00000010101101001;
   lutrom[935] = 17'b00000010010101000;
   lutrom[936] = 17'b00000001111100110;
   lutrom[937] = 17'b00000001100100100;
   lutrom[938] = 17'b00000001001100010;
   lutrom[939] = 17'b00000000110100000;
   lutrom[940] = 17'b00000000011011101;
   lutrom[941] = 17'b00000000000011011;
   lutrom[942] = 17'b00011111101011000;
   lutrom[943] = 17'b00011111010010101;
   lutrom[944] = 17'b00011110111010010;
   lutrom[945] = 17'b00011110100001111;
   lutrom[946] = 17'b00011110001001100;
   lutrom[947] = 17'b00011101110001000;
   lutrom[948] = 17'b00011101011000101;
   lutrom[949] = 17'b00011101000000001;
   lutrom[950] = 17'b00011100100111101;
   lutrom[951] = 17'b00011100001111001;
   lutrom[952] = 17'b00011011110110101;
   lutrom[953] = 17'b00011011011110000;
   lutrom[954] = 17'b00011011000101100;
   lutrom[955] = 17'b00011010101100111;
   lutrom[956] = 17'b00011010010100011;
   lutrom[957] = 17'b00011001111011110;
   lutrom[958] = 17'b00011001100011001;
   lutrom[959] = 17'b00011001001010100;
   lutrom[960] = 17'b00011000110001111;
   lutrom[961] = 17'b00011000011001001;
   lutrom[962] = 17'b00011000000000100;
   lutrom[963] = 17'b00010111100111110;
   lutrom[964] = 17'b00010111001111001;
   lutrom[965] = 17'b00010110110110011;
   lutrom[966] = 17'b00010110011101101;
   lutrom[967] = 17'b00010110000100111;
   lutrom[968] = 17'b00010101101100001;
   lutrom[969] = 17'b00010101010011011;
   lutrom[970] = 17'b00010100111010100;
   lutrom[971] = 17'b00010100100001110;
   lutrom[972] = 17'b00010100001001000;
   lutrom[973] = 17'b00010011110000001;
   lutrom[974] = 17'b00010011010111010;
   lutrom[975] = 17'b00010010111110011;
   lutrom[976] = 17'b00010010100101101;
   lutrom[977] = 17'b00010010001100110;
   lutrom[978] = 17'b00010001110011110;
   lutrom[979] = 17'b00010001011010111;
   lutrom[980] = 17'b00010001000010000;
   lutrom[981] = 17'b00010000101001001;
   lutrom[982] = 17'b00010000010000001;
   lutrom[983] = 17'b00001111110111010;
   lutrom[984] = 17'b00001111011110010;
   lutrom[985] = 17'b00001111000101011;
   lutrom[986] = 17'b00001110101100011;
   lutrom[987] = 17'b00001110010011011;
   lutrom[988] = 17'b00001101111010011;
   lutrom[989] = 17'b00001101100001100;
   lutrom[990] = 17'b00001101001000100;
   lutrom[991] = 17'b00001100101111100;
   lutrom[992] = 17'b00001100010110100;
   lutrom[993] = 17'b00001011111101011;
   lutrom[994] = 17'b00001011100100011;
   lutrom[995] = 17'b00001011001011011;
   lutrom[996] = 17'b00001010110010011;
   lutrom[997] = 17'b00001010011001010;
   lutrom[998] = 17'b00001010000000010;
   lutrom[999] = 17'b00001001100111001;
   lutrom[1000] = 17'b00001001001110001;
   lutrom[1001] = 17'b00001000110101000;
   lutrom[1002] = 17'b00001000011100000;
   lutrom[1003] = 17'b00001000000010111;
   lutrom[1004] = 17'b00000111101001110;
   lutrom[1005] = 17'b00000111010000110;
   lutrom[1006] = 17'b00000110110111101;
   lutrom[1007] = 17'b00000110011110100;
   lutrom[1008] = 17'b00000110000101011;
   lutrom[1009] = 17'b00000101101100010;
   lutrom[1010] = 17'b00000101010011010;
   lutrom[1011] = 17'b00000100111010001;
   lutrom[1012] = 17'b00000100100001000;
   lutrom[1013] = 17'b00000100000111111;
   lutrom[1014] = 17'b00000011101110110;
   lutrom[1015] = 17'b00000011010101101;
   lutrom[1016] = 17'b00000010111100100;
   lutrom[1017] = 17'b00000010100011011;
   lutrom[1018] = 17'b00000010001010010;
   lutrom[1019] = 17'b00000001110001001;
   lutrom[1020] = 17'b00000001011000000;
   lutrom[1021] = 17'b00000000111110111;
   lutrom[1022] = 17'b00000000100101110;
   lutrom[1023] = 17'b00000000001100101;
   lutrom[1024] = 17'b10011111110011011;
   lutrom[1025] = 17'b10011111011010010;
   lutrom[1026] = 17'b10011111000001001;
   lutrom[1027] = 17'b10011110101000000;
   lutrom[1028] = 17'b10011110001110111;
   lutrom[1029] = 17'b10011101110101110;
   lutrom[1030] = 17'b10011101011100101;
   lutrom[1031] = 17'b10011101000011100;
   lutrom[1032] = 17'b10011100101010011;
   lutrom[1033] = 17'b10011100010001010;
   lutrom[1034] = 17'b10011011111000001;
   lutrom[1035] = 17'b10011011011111000;
   lutrom[1036] = 17'b10011011000101111;
   lutrom[1037] = 17'b10011010101100110;
   lutrom[1038] = 17'b10011010010011110;
   lutrom[1039] = 17'b10011001111010101;
   lutrom[1040] = 17'b10011001100001100;
   lutrom[1041] = 17'b10011001001000011;
   lutrom[1042] = 17'b10011000101111010;
   lutrom[1043] = 17'b10011000010110010;
   lutrom[1044] = 17'b10010111111101001;
   lutrom[1045] = 17'b10010111100100000;
   lutrom[1046] = 17'b10010111001011000;
   lutrom[1047] = 17'b10010110110001111;
   lutrom[1048] = 17'b10010110011000111;
   lutrom[1049] = 17'b10010101111111110;
   lutrom[1050] = 17'b10010101100110110;
   lutrom[1051] = 17'b10010101001101101;
   lutrom[1052] = 17'b10010100110100101;
   lutrom[1053] = 17'b10010100011011101;
   lutrom[1054] = 17'b10010100000010101;
   lutrom[1055] = 17'b10010011101001100;
   lutrom[1056] = 17'b10010011010000100;
   lutrom[1057] = 17'b10010010110111100;
   lutrom[1058] = 17'b10010010011110100;
   lutrom[1059] = 17'b10010010000101101;
   lutrom[1060] = 17'b10010001101100101;
   lutrom[1061] = 17'b10010001010011101;
   lutrom[1062] = 17'b10010000111010101;
   lutrom[1063] = 17'b10010000100001110;
   lutrom[1064] = 17'b10010000001000110;
   lutrom[1065] = 17'b10001111101111111;
   lutrom[1066] = 17'b10001111010110111;
   lutrom[1067] = 17'b10001110111110000;
   lutrom[1068] = 17'b10001110100101001;
   lutrom[1069] = 17'b10001110001100010;
   lutrom[1070] = 17'b10001101110011010;
   lutrom[1071] = 17'b10001101011010011;
   lutrom[1072] = 17'b10001101000001101;
   lutrom[1073] = 17'b10001100101000110;
   lutrom[1074] = 17'b10001100001111111;
   lutrom[1075] = 17'b10001011110111000;
   lutrom[1076] = 17'b10001011011110010;
   lutrom[1077] = 17'b10001011000101100;
   lutrom[1078] = 17'b10001010101100101;
   lutrom[1079] = 17'b10001010010011111;
   lutrom[1080] = 17'b10001001111011001;
   lutrom[1081] = 17'b10001001100010011;
   lutrom[1082] = 17'b10001001001001101;
   lutrom[1083] = 17'b10001000110000111;
   lutrom[1084] = 17'b10001000011000010;
   lutrom[1085] = 17'b10000111111111100;
   lutrom[1086] = 17'b10000111100110111;
   lutrom[1087] = 17'b10000111001110001;
   lutrom[1088] = 17'b10000110110101100;
   lutrom[1089] = 17'b10000110011100111;
   lutrom[1090] = 17'b10000110000100010;
   lutrom[1091] = 17'b10000101101011101;
   lutrom[1092] = 17'b10000101010011001;
   lutrom[1093] = 17'b10000100111010100;
   lutrom[1094] = 17'b10000100100010000;
   lutrom[1095] = 17'b10000100001001011;
   lutrom[1096] = 17'b10000011110000111;
   lutrom[1097] = 17'b10000011011000011;
   lutrom[1098] = 17'b10000010111111111;
   lutrom[1099] = 17'b10000010100111011;
   lutrom[1100] = 17'b10000010001111000;
   lutrom[1101] = 17'b10000001110110100;
   lutrom[1102] = 17'b10000001011110001;
   lutrom[1103] = 17'b10000001000101110;
   lutrom[1104] = 17'b10000000101101011;
   lutrom[1105] = 17'b10000000010101000;
   lutrom[1106] = 17'b10011111111100101;
   lutrom[1107] = 17'b10011111100100011;
   lutrom[1108] = 17'b10011111001100000;
   lutrom[1109] = 17'b10011110110011110;
   lutrom[1110] = 17'b10011110011011100;
   lutrom[1111] = 17'b10011110000011010;
   lutrom[1112] = 17'b10011101101011000;
   lutrom[1113] = 17'b10011101010010111;
   lutrom[1114] = 17'b10011100111010101;
   lutrom[1115] = 17'b10011100100010100;
   lutrom[1116] = 17'b10011100001010011;
   lutrom[1117] = 17'b10011011110010010;
   lutrom[1118] = 17'b10011011011010001;
   lutrom[1119] = 17'b10011011000010000;
   lutrom[1120] = 17'b10011010101010000;
   lutrom[1121] = 17'b10011010010010000;
   lutrom[1122] = 17'b10011001111010000;
   lutrom[1123] = 17'b10011001100010000;
   lutrom[1124] = 17'b10011001001010000;
   lutrom[1125] = 17'b10011000110010001;
   lutrom[1126] = 17'b10011000011010001;
   lutrom[1127] = 17'b10011000000010010;
   lutrom[1128] = 17'b10010111101010011;
   lutrom[1129] = 17'b10010111010010101;
   lutrom[1130] = 17'b10010110111010110;
   lutrom[1131] = 17'b10010110100011000;
   lutrom[1132] = 17'b10010110001011010;
   lutrom[1133] = 17'b10010101110011100;
   lutrom[1134] = 17'b10010101011011110;
   lutrom[1135] = 17'b10010101000100001;
   lutrom[1136] = 17'b10010100101100011;
   lutrom[1137] = 17'b10010100010100110;
   lutrom[1138] = 17'b10010011111101001;
   lutrom[1139] = 17'b10010011100101101;
   lutrom[1140] = 17'b10010011001110000;
   lutrom[1141] = 17'b10010010110110100;
   lutrom[1142] = 17'b10010010011111000;
   lutrom[1143] = 17'b10010010000111100;
   lutrom[1144] = 17'b10010001110000001;
   lutrom[1145] = 17'b10010001011000101;
   lutrom[1146] = 17'b10010001000001010;
   lutrom[1147] = 17'b10010000101001111;
   lutrom[1148] = 17'b10010000010010100;
   lutrom[1149] = 17'b10001111111011010;
   lutrom[1150] = 17'b10001111100100000;
   lutrom[1151] = 17'b10001111001100110;
   lutrom[1152] = 17'b10001110110101100;
   lutrom[1153] = 17'b10001110011110010;
   lutrom[1154] = 17'b10001110000111001;
   lutrom[1155] = 17'b10001101110000000;
   lutrom[1156] = 17'b10001101011000111;
   lutrom[1157] = 17'b10001101000001111;
   lutrom[1158] = 17'b10001100101010111;
   lutrom[1159] = 17'b10001100010011110;
   lutrom[1160] = 17'b10001011111100111;
   lutrom[1161] = 17'b10001011100101111;
   lutrom[1162] = 17'b10001011001111000;
   lutrom[1163] = 17'b10001010111000001;
   lutrom[1164] = 17'b10001010100001010;
   lutrom[1165] = 17'b10001010001010011;
   lutrom[1166] = 17'b10001001110011101;
   lutrom[1167] = 17'b10001001011100111;
   lutrom[1168] = 17'b10001001000110001;
   lutrom[1169] = 17'b10001000101111100;
   lutrom[1170] = 17'b10001000011000111;
   lutrom[1171] = 17'b10001000000010010;
   lutrom[1172] = 17'b10000111101011101;
   lutrom[1173] = 17'b10000111010101001;
   lutrom[1174] = 17'b10000110111110100;
   lutrom[1175] = 17'b10000110101000001;
   lutrom[1176] = 17'b10000110010001101;
   lutrom[1177] = 17'b10000101111011010;
   lutrom[1178] = 17'b10000101100100111;
   lutrom[1179] = 17'b10000101001110100;
   lutrom[1180] = 17'b10000100111000001;
   lutrom[1181] = 17'b10000100100001111;
   lutrom[1182] = 17'b10000100001011101;
   lutrom[1183] = 17'b10000011110101100;
   lutrom[1184] = 17'b10000011011111010;
   lutrom[1185] = 17'b10000011001001001;
   lutrom[1186] = 17'b10000010110011001;
   lutrom[1187] = 17'b10000010011101000;
   lutrom[1188] = 17'b10000010000111000;
   lutrom[1189] = 17'b10000001110001000;
   lutrom[1190] = 17'b10000001011011001;
   lutrom[1191] = 17'b10000001000101001;
   lutrom[1192] = 17'b10000000101111010;
   lutrom[1193] = 17'b10000000011001100;
   lutrom[1194] = 17'b10000000000011110;
   lutrom[1195] = 17'b10011111101110000;
   lutrom[1196] = 17'b10011111011000010;
   lutrom[1197] = 17'b10011111000010100;
   lutrom[1198] = 17'b10011110101100111;
   lutrom[1199] = 17'b10011110010111011;
   lutrom[1200] = 17'b10011110000001110;
   lutrom[1201] = 17'b10011101101100010;
   lutrom[1202] = 17'b10011101010110110;
   lutrom[1203] = 17'b10011101000001011;
   lutrom[1204] = 17'b10011100101011111;
   lutrom[1205] = 17'b10011100010110101;
   lutrom[1206] = 17'b10011100000001010;
   lutrom[1207] = 17'b10011011101100000;
   lutrom[1208] = 17'b10011011010110110;
   lutrom[1209] = 17'b10011011000001101;
   lutrom[1210] = 17'b10011010101100011;
   lutrom[1211] = 17'b10011010010111010;
   lutrom[1212] = 17'b10011010000010010;
   lutrom[1213] = 17'b10011001101101010;
   lutrom[1214] = 17'b10011001011000010;
   lutrom[1215] = 17'b10011001000011010;
   lutrom[1216] = 17'b10011000101110011;
   lutrom[1217] = 17'b10011000011001100;
   lutrom[1218] = 17'b10011000000100110;
   lutrom[1219] = 17'b10010111110000000;
   lutrom[1220] = 17'b10010111011011010;
   lutrom[1221] = 17'b10010111000110100;
   lutrom[1222] = 17'b10010110110001111;
   lutrom[1223] = 17'b10010110011101011;
   lutrom[1224] = 17'b10010110001000110;
   lutrom[1225] = 17'b10010101110100010;
   lutrom[1226] = 17'b10010101011111111;
   lutrom[1227] = 17'b10010101001011011;
   lutrom[1228] = 17'b10010100110111000;
   lutrom[1229] = 17'b10010100100010110;
   lutrom[1230] = 17'b10010100001110011;
   lutrom[1231] = 17'b10010011111010010;
   lutrom[1232] = 17'b10010011100110000;
   lutrom[1233] = 17'b10010011010001111;
   lutrom[1234] = 17'b10010010111101110;
   lutrom[1235] = 17'b10010010101001110;
   lutrom[1236] = 17'b10010010010101110;
   lutrom[1237] = 17'b10010010000001110;
   lutrom[1238] = 17'b10010001101101111;
   lutrom[1239] = 17'b10010001011010000;
   lutrom[1240] = 17'b10010001000110010;
   lutrom[1241] = 17'b10010000110010011;
   lutrom[1242] = 17'b10010000011110110;
   lutrom[1243] = 17'b10010000001011000;
   lutrom[1244] = 17'b10001111110111011;
   lutrom[1245] = 17'b10001111100011111;
   lutrom[1246] = 17'b10001111010000011;
   lutrom[1247] = 17'b10001110111100111;
   lutrom[1248] = 17'b10001110101001011;
   lutrom[1249] = 17'b10001110010110000;
   lutrom[1250] = 17'b10001110000010110;
   lutrom[1251] = 17'b10001101101111011;
   lutrom[1252] = 17'b10001101011100010;
   lutrom[1253] = 17'b10001101001001000;
   lutrom[1254] = 17'b10001100110101111;
   lutrom[1255] = 17'b10001100100010110;
   lutrom[1256] = 17'b10001100001111110;
   lutrom[1257] = 17'b10001011111100110;
   lutrom[1258] = 17'b10001011101001111;
   lutrom[1259] = 17'b10001011010111000;
   lutrom[1260] = 17'b10001011000100001;
   lutrom[1261] = 17'b10001010110001011;
   lutrom[1262] = 17'b10001010011110101;
   lutrom[1263] = 17'b10001010001100000;
   lutrom[1264] = 17'b10001001111001011;
   lutrom[1265] = 17'b10001001100110110;
   lutrom[1266] = 17'b10001001010100010;
   lutrom[1267] = 17'b10001001000001111;
   lutrom[1268] = 17'b10001000101111011;
   lutrom[1269] = 17'b10001000011101000;
   lutrom[1270] = 17'b10001000001010110;
   lutrom[1271] = 17'b10000111111000100;
   lutrom[1272] = 17'b10000111100110010;
   lutrom[1273] = 17'b10000111010100001;
   lutrom[1274] = 17'b10000111000010000;
   lutrom[1275] = 17'b10000110110000000;
   lutrom[1276] = 17'b10000110011110000;
   lutrom[1277] = 17'b10000110001100001;
   lutrom[1278] = 17'b10000101111010010;
   lutrom[1279] = 17'b10000101101000011;
   lutrom[1280] = 17'b10000101010110101;
   lutrom[1281] = 17'b10000101000100111;
   lutrom[1282] = 17'b10000100110011010;
   lutrom[1283] = 17'b10000100100001101;
   lutrom[1284] = 17'b10000100010000000;
   lutrom[1285] = 17'b10000011111110100;
   lutrom[1286] = 17'b10000011101101001;
   lutrom[1287] = 17'b10000011011011110;
   lutrom[1288] = 17'b10000011001010011;
   lutrom[1289] = 17'b10000010111001001;
   lutrom[1290] = 17'b10000010100111111;
   lutrom[1291] = 17'b10000010010110110;
   lutrom[1292] = 17'b10000010000101101;
   lutrom[1293] = 17'b10000001110100101;
   lutrom[1294] = 17'b10000001100011101;
   lutrom[1295] = 17'b10000001010010101;
   lutrom[1296] = 17'b10000001000001110;
   lutrom[1297] = 17'b10000000110001000;
   lutrom[1298] = 17'b10000000100000010;
   lutrom[1299] = 17'b10000000001111100;
   lutrom[1300] = 17'b10011111111110111;
   lutrom[1301] = 17'b10011111101110010;
   lutrom[1302] = 17'b10011111011101110;
   lutrom[1303] = 17'b10011111001101010;
   lutrom[1304] = 17'b10011110111100111;
   lutrom[1305] = 17'b10011110101100100;
   lutrom[1306] = 17'b10011110011100001;
   lutrom[1307] = 17'b10011110001100000;
   lutrom[1308] = 17'b10011101111011110;
   lutrom[1309] = 17'b10011101101011101;
   lutrom[1310] = 17'b10011101011011101;
